date,day,time,ft,cm,highlow
2021/01/01,Fri,07:15 AM,9.49,289,H
2021/01/01,Fri,11:51 AM,7.31,223,L
2021/01/01,Fri,03:51 PM,7.84,239,H
2021/01/01,Fri,11:30 PM,-1.78,-54,L
2021/01/02,Sat,07:48 AM,9.49,289,H
2021/01/02,Sat,12:44 PM,6.88,210,L
2021/01/02,Sat,04:45 PM,7.41,226,H
2021/01/03,Sun,12:12 AM,-1.30,-40,L
2021/01/03,Sun,08:20 AM,9.46,288,H
2021/01/03,Sun,01:43 PM,6.21,189,L
2021/01/03,Sun,05:53 PM,6.81,208,H
2021/01/04,Mon,12:55 AM,-0.48,-15,L
2021/01/04,Mon,08:53 AM,9.43,287,H
2021/01/04,Mon,02:45 PM,5.26,160,L
2021/01/04,Mon,07:13 PM,6.12,187,H
2021/01/05,Tue,01:40 AM,0.68,21,L
2021/01/05,Tue,09:25 AM,9.40,287,H
2021/01/05,Tue,03:46 PM,4.05,123,L
2021/01/05,Tue,08:46 PM,5.52,168,H
2021/01/06,Wed,02:29 AM,2.11,64,L
2021/01/06,Wed,09:56 AM,9.37,286,H
2021/01/06,Wed,04:40 PM,2.66,81,L
2021/01/06,Wed,10:42 PM,5.36,163,H
2021/01/07,Thu,03:24 AM,3.66,112,L
2021/01/07,Thu,10:29 AM,9.35,285,H
2021/01/07,Thu,05:31 PM,1.22,37,L
2021/01/08,Fri,01:02 AM,6.03,184,H
2021/01/08,Fri,04:29 AM,5.15,157,L
2021/01/08,Fri,11:02 AM,9.33,284,H
2021/01/08,Fri,06:18 PM,-0.12,-4,L
2021/01/09,Sat,02:35 AM,7.22,220,H
2021/01/09,Sat,05:42 AM,6.35,194,L
2021/01/09,Sat,11:39 AM,9.31,284,H
2021/01/09,Sat,07:04 PM,-1.24,-38,L
2021/01/10,Sun,03:35 AM,8.31,253,H
2021/01/10,Sun,06:55 AM,7.13,217,L
2021/01/10,Sun,12:19 PM,9.24,282,H
2021/01/10,Sun,07:50 PM,-2.04,-62,L
2021/01/11,Mon,04:23 AM,9.10,277,H
2021/01/11,Mon,08:03 AM,7.50,229,L
2021/01/11,Mon,01:04 PM,9.12,278,H
2021/01/11,Mon,08:35 PM,-2.49,-76,L
2021/01/12,Tue,05:06 AM,9.58,292,H
2021/01/12,Tue,09:05 AM,7.54,230,L
2021/01/12,Tue,01:54 PM,8.93,272,H
2021/01/12,Tue,09:19 PM,-2.59,-79,L
2021/01/13,Wed,05:46 AM,9.78,298,H
2021/01/13,Wed,10:02 AM,7.34,224,L
2021/01/13,Wed,02:46 PM,8.64,263,H
2021/01/13,Wed,10:03 PM,-2.38,-73,L
2021/01/14,Thu,06:25 AM,9.78,298,H
2021/01/14,Thu,10:57 AM,6.98,213,L
2021/01/14,Thu,03:39 PM,8.23,251,H
2021/01/14,Thu,10:46 PM,-1.89,-58,L
2021/01/15,Fri,07:01 AM,9.66,294,H
2021/01/15,Fri,11:53 AM,6.50,198,L
2021/01/15,Fri,04:32 PM,7.71,235,H
2021/01/15,Fri,11:29 PM,-1.16,-35,L
2021/01/16,Sat,07:35 AM,9.49,289,H
2021/01/16,Sat,12:53 PM,5.92,180,L
2021/01/16,Sat,05:28 PM,7.09,216,H
2021/01/17,Sun,12:11 AM,-0.22,-7,L
2021/01/17,Sun,08:05 AM,9.30,283,H
2021/01/17,Sun,01:54 PM,5.24,160,L
2021/01/17,Sun,06:27 PM,6.41,195,H
2021/01/18,Mon,12:52 AM,0.91,28,L
2021/01/18,Mon,08:33 AM,9.11,278,H
2021/01/18,Mon,02:56 PM,4.46,136,L
2021/01/18,Mon,07:35 PM,5.76,176,H
2021/01/19,Tue,01:32 AM,2.18,66,L
2021/01/19,Tue,08:58 AM,8.92,272,H
2021/01/19,Tue,03:51 PM,3.63,111,L
2021/01/19,Tue,09:02 PM,5.30,162,H
2021/01/20,Wed,02:15 AM,3.53,108,L
2021/01/20,Wed,09:22 AM,8.73,266,H
2021/01/20,Wed,04:41 PM,2.78,85,L
2021/01/20,Wed,11:41 PM,5.35,163,H
2021/01/21,Thu,03:03 AM,4.86,148,L
2021/01/21,Thu,09:48 AM,8.56,261,H
2021/01/21,Thu,05:25 PM,1.97,60,L
2021/01/22,Fri,01:56 AM,6.25,190,H
2021/01/22,Fri,04:09 AM,6.04,184,L
2021/01/22,Fri,10:15 AM,8.40,256,H
2021/01/22,Fri,06:05 PM,1.21,37,L
2021/01/23,Sat,03:00 AM,7.24,221,H
2021/01/23,Sat,05:33 AM,6.91,211,L
2021/01/23,Sat,10:46 AM,8.26,252,H
2021/01/23,Sat,06:43 PM,0.52,16,L
2021/01/24,Sun,03:43 AM,8.04,245,H
2021/01/24,Sun,06:57 AM,7.39,225,L
2021/01/24,Sun,11:23 AM,8.17,249,H
2021/01/24,Sun,07:20 PM,-0.10,-3,L
2021/01/25,Mon,04:17 AM,8.59,262,H
